id,abstraction,role_stereotype
Account,concrete,Information Holder
MessageCryptoStructureDetector,concrete,Service Provider
DataSet,concrete,Structurer
MessageCryptoDisplayStatus,concrete,Information Holder
FontSizes,concrete,Information Holder
MessageCryptoStructureDetector,concrete,Service Provider
MimeMessage,concrete,Coordinator
Message,abstract,Structurer
IdentityHelper,concrete,Service Provider
MimeMessage,concrete,Coordinator
MessageListFragment,concrete,Interfacer
FontSizeSettings,concrete,Coordinator
IdentityHelper,concrete,Service Provider
MessageListFragment,concrete,Interfacer
MimeMessage,concrete,Coordinator
StoreConfig,interface,Information Holder
NetworkType,concrete,Information Holder
FontSizeSettings,concrete,Coordinator
MessageReference,concrete,Information Holder
FontSizeSettings,concrete,Coordinator
MessageCryptoStatusView,concrete,Interfacer
SliderPreference,concrete,Information Holder
Storage,concrete,Structurer
FontSizeSettings,concrete,Coordinator
MessagingController,concrete,Controller
AttachmentView,concrete,Coordinator
Account,concrete,Information Holder
BinaryTempFileMessageBody,concrete,Information Holder
LockedAttachmentView,concrete,Interfacer
MessagingListener,interface,Service Provider
Flag,concrete,Information Holder
Part,interface,Service Provider
LocalSearch,concrete,Structurer
LocalMessage,concrete,Information Holder
MessageCryptoAnnotations,concrete,Structurer
MessageListFragment,concrete,Interfacer
AttachmentViewCallback,interface,Service Provider
LocalStore,interface,Service Provider
Contacts,concrete,Service Provider
NotificationContent,concrete,Information Holder
LocalMessage,concrete,Information Holder
MessagingException,concrete,Information Holder
AttachmentResolver,concrete,Service Provider
MessageViewInfo,concrete,Information Holder
MessageReference,concrete,Information Holder
MessageListFragment,concrete,Interfacer
Folder,abstract,Structurer
MemorizingMessagingListener,concrete,Controller
MessagingController,concrete,Controller
AttachmentViewInfo,concrete,Information Holder
Message,abstract,Structurer
MessageContainerView,concrete,Interfacer
LocalMessageExtractorLoader,concrete,Service Provider
SearchAccount,concrete,Coordinator
MessagingController,concrete,Controller
LockedAttachmentView,concrete,Interfacer
Message,abstract,Structurer
ClipboardManager,concrete,Service Provider
MessageContainerView,concrete,Interfacer
LocalMessageExtractorLoader,concrete,Service Provider
MessagingController,concrete,Controller
Contacts,concrete,Service Provider
Account,concrete,Information Holder
MessageContainerView,concrete,Interfacer
LocalMessageExtractorLoader,concrete,Service Provider
MessagingController,concrete,Controller
MessageViewInfo,concrete,Information Holder
DefaultTrustedSocketFactory,concrete,Structurer
MessageContainerView,concrete,Interfacer
LocalMessageExtractorLoader,concrete,Service Provider
LocalSearch,concrete,Structurer
TrustedSocketFactory,interface,Service Provider
MessagingController,concrete,Controller
ProgressBodyFactory,concrete,Coordinator
AttachmentView,concrete,Coordinator
BinaryTempFileBody,concrete,Information Holder
SizeAware,interface,Service Provider
MessageContainerView,concrete,Interfacer
TextQuoteCreator,concrete,Service Provider
Store,abstract,Information Holder
MessagingController,concrete,Controller
NotificationController,concrete,Controller
Body,interface,Service Provider
MessageContainerView,concrete,Interfacer
AccountSetupAccountType,concrete,Interfacer
Message,abstract,Structurer
MessagingController,concrete,Controller
MessagingController,concrete,Controller
NodeFilter,interface,Service Provider
MessageContainerView,concrete,Interfacer
MessageExtractor,concrete,Service Provider
MessagingController,concrete,Controller
BaseNotifications,abstract,Coordinator
Multipart,abstract,Structurer
EncryptionDetector,concrete,Service Provider
MessageContainerView,concrete,Interfacer
MessageExtractor,concrete,Service Provider
MessagingController,concrete,Controller
MessagingController,concrete,Controller
MessageWebView,concrete,Coordinator
Message,abstract,Structurer
MessageContainerView,concrete,Interfacer
MessageExtractor,concrete,Service Provider
EmailProviderCache,concrete,Structurer
NotificationActionCreator,concrete,Service Provider
MessageFulltextCreator,concrete,Service Provider
MessagingController,concrete,Controller
BaseNotifications,abstract,Coordinator
MessageExtractor,concrete,Service Provider
Preferences,concrete,Structurer
BaseNotifications,abstract,Coordinator
AdvancedNodeTraversor,concrete,Service Provider
TransportProvider,concrete,Service Provider
MessagingController,concrete,Controller
WebDavHandler,concrete,Structurer
PgpMessageBuilder,concrete,Service Provider
DataSet,concrete,Structurer
Transport,abstract,Service Provider
StorageEditor,concrete,Structurer
BodyPart,abstract,Information Holder
SmtpTransport,concrete,Service Provider
SimpleMessagingListener,abstract,Service Provider
Part,interface,Service Provider
MessageViewHolder,concrete,Interfacer
DatabasePreviewType,concrete,Information Holder
DefaultBodyFactory,concrete,Service Provider
MessageBuilder,abstract,Service Provider
SimpleMessageBuilder,concrete,Service Provider
Account,concrete,Information Holder
FontSizes,concrete,Information Holder
MessageListFragment,concrete,Interfacer
MessageListAdapter,concrete,Interfacer
DefaultBodyFactory,concrete,Service Provider
MessageBuilder,abstract,Service Provider
ContactBadge,concrete,Interfacer
MessagingListener,interface,Service Provider
MessageListAdapter,concrete,Interfacer
PgpInlineDialog,concrete,Interfacer
BodyPart,abstract,Information Holder
Address,concrete,Service Provider
StoreConfig,interface,Information Holder
MessageListAdapter,concrete,Interfacer
PgpSignOnlyDialog,concrete,Interfacer
HighlightDialogFragment,concrete,Service Provider
Account,concrete,Information Holder
BodyFactory,interface,Service Provider
MessageListAdapter,concrete,Interfacer
CoreService,abstract,Service Provider
MessageReference,concrete,Information Holder
MessageListAdapter,concrete,Interfacer
WebDavTransport,concrete,Service Provider
LocalMessage,concrete,Information Holder
MessageListAdapter,concrete,Interfacer
MailService,concrete,Controller
HighlightDialogFragment,concrete,Service Provider
NotificationContentCreator,concrete,Service Provider
MessageListAdapter,concrete,Interfacer
PgpEnabledErrorDialog,concrete,Coordinator
HighlightDialogFragment,concrete,Service Provider
HighlightDialogFragment,concrete,Service Provider
PgpEncryptDescriptionDialog,concrete,Coordinator
NotificationContentCreator,concrete,Service Provider
RemoteControlService,concrete,Controller
CoreService,abstract,Service Provider
EmailProviderCache,concrete,Structurer
SearchSpecification,interface,Information Holder
NotificationContentCreator,concrete,Service Provider
LocalSearch,concrete,Structurer
Message,abstract,Structurer
PushService,concrete,Service Provider
NotificationContentCreator,concrete,Service Provider
CoreService,abstract,Service Provider
Contacts,concrete,Service Provider
Account,concrete,Information Holder
NotificationContentCreator,concrete,Service Provider
PollService,concrete,Service Provider
SleepService,concrete,Service Provider
TempFileBody,concrete,Information Holder
UnreadWidgetProperties,concrete,Coordinator
CoreService,abstract,Service Provider
MessageFulltextCreator,concrete,Service Provider
Part,interface,Service Provider
BaseAccount,interface,Information Holder
NotificationActionService,concrete,Controller
Message,abstract,Structurer
MimeMultipart,concrete,Information Holder
TextPartFinder,concrete,Service Provider
Part,interface,Service Provider
CoreService,abstract,Service Provider
MessageFulltextCreator,concrete,Service Provider
WebDavStoreSettings,concrete,Information Holder
CoreService,abstract,Service Provider
MessageFulltextCreator,concrete,Service Provider
ImapStoreSettings,concrete,Information Holder
CertificateValidationException,concrete,Information Holder
BinaryAttachmentBody,abstract,Service Provider
UnreadWidgetConfiguration,concrete,Interfacer
FileBackedBody,concrete,Information Holder
AuthType,concrete,Information Holder
Multipart,abstract,Structurer
LauncherShortcuts,concrete,Interfacer
RemoteStore,abstract,Structurer
Account,concrete,Information Holder
ServerSettings,concrete,Information Holder
AccountSetupCheckSettings,concrete,Interfacer
MimeMessage,concrete,Coordinator
K9ListActivity,abstract,Interfacer
ServerSettings,concrete,Information Holder
AccountSetupCheckSettings,concrete,Interfacer
Body,interface,Service Provider
Part,interface,Service Provider
Body,interface,Service Provider
Message,abstract,Structurer
AuthTypeHolder,concrete,Information Holder
LocalStore,interface,Service Provider
K9RemoteControl,concrete,Information Holder
Multipart,abstract,Structurer
Store,abstract,Information Holder
BodyPart,abstract,Information Holder
K9AccountReceptor,interface,Service Provider
Multipart,abstract,Structurer
Store,abstract,Information Holder
Storage,concrete,Structurer
RemoteControlReceiver,concrete,Service Provider
StorageEditor,concrete,Structurer
Account,concrete,Information Holder
FolderList,concrete,Interfacer
K9ListActivity,abstract,Interfacer
PreviewTextExtractor,concrete,Service Provider
CoreReceiver,concrete,Service Provider
CoreReceiver,concrete,Service Provider
EmailProvider,concrete,Service Provider
BootReceiver,concrete,Service Provider
MigrationTo55,concrete,Service Provider
MessageReference,concrete,Information Holder
MessagingController,concrete,Controller
NotificationActionService,concrete,Controller
ConnectionSecurity,concrete,Information Holder
MigrationsHelper,interface,Structurer
LocalStore,interface,Service Provider
PushReceiver,interface,Service Provider
Viewable,interface,Information Holder
ImapStore,concrete,Structurer
Account,concrete,Information Holder
TracingPowerManager,concrete,Service Provider
AuthType,concrete,Information Holder
NotificationActionService,concrete,Controller
MessageFulltextCreator,concrete,Service Provider
MigrationTo55,concrete,Service Provider
MessageReference,concrete,Information Holder
NotificationActionService,concrete,Controller
ImapFolderPusher,concrete,Controller
Message,abstract,Structurer
ServerSettings,concrete,Information Holder
ImapResponse,concrete,Information Holder
ImapFolderPusher,concrete,Controller
AttachmentInfoExtractor,concrete,Service Provider
ServerSettings,concrete,Information Holder
PendingCommandSerializer,concrete,Coordinator
ImapFolderPusher,concrete,Controller
Message,abstract,Structurer
NotificationDeleteConfirmation,concrete,Interfacer
ImapConnection,concrete,Service Provider
SignSafeOutputStream,concrete,Service Provider
ImapFolderPusher,concrete,Controller
HtmlQuoteCreator,concrete,Service Provider
CountingOutputStream,concrete,Information Holder
ImapFolderPusher,concrete,Controller
HtmlProcessor,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
MessageCompose,concrete,Controller
MigrationTo60,concrete,Service Provider
MessageViewInfoExtractor,concrete,Controller
TextBody,concrete,Information Holder
MessageCryptoAnnotations,concrete,Structurer
MessageViewInfoExtractor,concrete,Controller
MessageViewInfoExtractor,concrete,Controller
MessageCompose,concrete,Controller
TextBody,concrete,Information Holder
Part,interface,Service Provider
MessageViewInfoExtractor,concrete,Controller
Account,concrete,Information Holder
CryptoResultAnnotation,concrete,Information Holder
EmailProviderCacheCursor,concrete,Structurer
MessageViewInfoExtractor,concrete,Controller
EmailProviderCache,concrete,Structurer
MessageViewInfoExtractor,concrete,Controller
MessageReference,concrete,Information Holder
AccountSetupComposition,concrete,Interfacer
EmailProviderCache,concrete,Structurer
Flag,concrete,Information Holder
Message,abstract,Structurer
Address,concrete,Service Provider
Body,interface,Service Provider
Message,abstract,Structurer
LocalMessage,concrete,Information Holder
Part,interface,Service Provider
NotificationController,concrete,Controller
NotificationData,concrete,Structurer
NotificationContent,concrete,Information Holder
PushReceiver,interface,Service Provider
MessageReference,concrete,Information Holder
Account,concrete,Information Holder
Message,abstract,Structurer
LockScreenNotification,concrete,Coordinator
Account,concrete,Information Holder
NotificationHolder,concrete,Information Holder
Message,abstract,Structurer
LockScreenNotification,concrete,Coordinator
ConditionsTreeNode,concrete,Structurer
Message,abstract,Structurer
ImapResponseCallback,interface,Service Provider
LocalSearch,concrete,Structurer
LockScreenNotification,concrete,Coordinator
Account,concrete,Information Holder
NotificationActionCreator,concrete,Service Provider
LockScreenNotification,concrete,Coordinator
NotificationActionCreator,concrete,Service Provider
LockScreenNotification,concrete,Coordinator
